antecedents,consequents,support,confidence,lift
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.020004805959389645,0.39268867924528306,7.819014060666246
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.020004805959389645,0.3983253588516747,7.819014060666246
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG CARS BLUE'}),0.024149945932956867,0.4036144578313253,7.617422069229299
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.024149945932956867,0.4557823129251701,7.617422069229298
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.02006488045176018,0.3938679245283019,7.510109360478939
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.02006488045176018,0.3825887743413517,7.510109360478939
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.023368977532139852,0.44558991981672397,7.447078117740148
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.023368977532139852,0.3905622489959839,7.447078117740147
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.02372942448636309,0.635048231511254,7.305468460080396
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.02372942448636309,0.27297857636489287,7.305468460080396
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.024630541871921183,0.49043062200956944,7.289025119617226
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.024630541871921183,0.3660714285714286,7.289025119617226
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.029076054307341104,0.43214285714285716,7.222339357429719
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.029076054307341104,0.4859437751004016,7.2223393574297186
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.030397693139492973,0.3496890117484451,7.168624740843124
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.030397693139492973,0.6231527093596059,7.168624740843123
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.024630541871921183,0.3660714285714286,6.980097365406645
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.024630541871921183,0.4696449026345934,6.980097365406644
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.0248107653490328,0.36875,6.959424603174604
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.0248107653490328,0.46825396825396826,6.959424603174603
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.020004805959389645,0.29732142857142857,6.634333109919571
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.020004805959389645,0.44638069705093836,6.634333109919571
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.024510392887180103,0.5666666666666667,6.518820548260769
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.024510392887180103,0.2819626814098134,6.518820548260769
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.020845848852577196,0.2398064961990325,6.376707565062452
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.020845848852577196,0.5543130990415336,6.376707565062452
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.02114622131442989,0.24964539007092199,6.1291993556350555
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.02114622131442989,0.5191740412979351,6.1291993556350555
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.025711882734590893,0.6666666666666666,5.890304317055909
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.025711882734590893,0.22717622080679406,5.890304317055909
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.022407785654211223,0.25777470628887356,5.728862164064872
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.022407785654211223,0.49799732977303074,5.728862164064871
frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.02156674276102367,0.39537444933920707,5.101862855581738
frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.02156674276102367,0.27829457364341087,5.101862855581737
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.02264808362369338,0.3366071428571429,3.872261575673808
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.02264808362369338,0.26053904630269525,3.872261575673808
